mode,concurrency,repeat,total_requests,num_success,num_failed,num_cancelled,num_timeout,total_steps,throughput_req_per_sec,throughput_tok_per_sec,total_generated_tokens,total_time_seconds,active_time_seconds,avg_ttft_ms,p50_ttft_ms,p95_ttft_ms,std_ttft_ms,avg_tpot_ms,p50_tpot_ms,p95_tpot_ms,std_tpot_ms,avg_e2e_ms,p50_e2e_ms,p95_e2e_ms,std_e2e_ms,mean_effective_batch_size,max_effective_batch_size,mean_running_requests,peak_running_requests,peak_waiting_requests,kv_util_peak_pct,avg_scheduler_latency_ms,total_prompt_tokens,total_output_tokens,benchmark_wall_time_s,all_outputs_ok
serial,1,0,20,20,0,0,0,554,1.88,49.64,528,10.636,10.583,30.73,20.96,54.36,18.98,19.76,19.71,21.47,0.99,531.24,341.52,1295.77,311.92,0.96,1,0.96,1,0,0.1,0.0318,2018,528,10.637,True
serial,1,1,20,20,0,0,0,554,1.86,49.02,528,10.77,10.718,29.4,23.33,48.73,14.01,20.01,20.11,22.07,1.09,537.98,348.95,1315.98,312.99,0.96,1,0.96,1,0,0.1,0.0316,2018,528,10.771,True
serial,1,2,20,20,0,0,0,554,1.95,51.42,528,10.268,10.221,27.09,19.42,48.09,14.02,19.28,19.08,21.74,1.35,512.88,346.18,1173.11,285.72,0.96,1,0.96,1,0,0.1,0.0248,2018,528,10.268,True
static,1,0,20,20,0,0,0,554,1.7,44.75,528,11.798,11.718,34.01,23.38,55.62,24.61,21.82,20.98,25.8,2.07,588.25,387.2,1315.07,343.57,0.96,1,0.96,1,0,0.1,0.0453,2018,528,11.799,True
static,1,1,20,20,0,0,0,554,1.84,48.5,528,10.887,10.833,31.22,20.31,66.68,19.79,20.4,19.45,25.38,3.84,543.71,444.09,1244.14,307.5,0.96,1,0.96,1,0,0.1,0.0312,2018,528,10.888,True
static,1,2,20,20,0,0,0,554,1.96,51.74,528,10.205,10.156,27.79,19.06,47.29,14.65,18.85,18.87,19.85,0.76,509.73,312.83,1259.37,300.86,0.96,1,0.96,1,0,0.1,0.0262,2018,528,10.206,True
continuous,1,0,20,20,0,0,0,535,1.9,50.1,528,10.538,10.49,4803.84,4933.29,8986.77,2981.67,19.42,19.02,21.67,1.19,5300.75,5231.1,10208.41,3022.29,1.0,1,1.0,1,19,0.1,0.0352,2018,528,10.539,True
continuous,1,1,20,20,0,0,0,535,1.84,48.45,528,10.898,10.846,5022.3,5229.03,9374.18,3118.81,20.08,19.94,21.59,0.86,5536.58,5538.44,10615.14,3153.02,1.0,1,1.0,1,19,0.1,0.0373,2018,528,10.899,True
continuous,1,2,20,20,0,0,0,535,1.56,41.22,528,12.81,12.752,5320.18,5246.62,11006.87,3529.12,21.65,21.42,24.06,2.1,5873.85,5560.21,12449.58,3616.56,1.0,1,1.0,1,19,0.1,0.0573,2018,528,12.811,True
serial,2,0,20,20,0,0,0,554,1.88,49.54,528,10.658,10.601,30.54,21.69,54.81,17.05,19.71,19.6,21.77,1.36,532.15,354.92,1277.37,312.77,0.96,1,0.96,1,0,0.1,0.0304,2018,528,10.66,True
serial,2,1,20,20,0,0,0,554,1.92,50.66,528,10.423,10.37,28.74,20.56,55.15,15.3,19.48,19.18,20.61,1.56,520.5,363.94,1253.98,296.8,0.96,1,0.96,1,0,0.1,0.0298,2018,528,10.423,True
serial,2,2,20,20,0,0,0,554,1.96,51.76,528,10.202,10.151,27.93,19.24,55.84,15.23,18.92,18.78,19.98,0.57,509.5,320.79,1251.95,296.99,0.96,1,0.96,1,0,0.1,0.0283,2018,528,10.202,True
static,2,0,20,20,0,0,0,352,1.98,52.23,528,10.11,10.076,49.52,41.3,71.29,17.95,34.55,37.18,38.41,5.19,866.61,621.87,1580.41,342.98,1.52,2,1.52,2,0,0.1,0.0324,2018,528,10.111,True
static,2,1,20,20,0,0,0,352,1.96,51.78,528,10.196,10.163,49.59,39.85,75.61,17.87,35.13,37.74,39.91,5.46,878.34,650.09,1562.82,342.59,1.52,2,1.52,2,0,0.1,0.0307,2018,528,10.197,True
static,2,2,20,20,0,0,0,352,2.0,52.76,528,10.008,9.974,50.0,40.39,69.13,17.45,34.34,36.9,38.16,5.25,859.99,622.8,1506.46,334.76,1.52,2,1.52,2,0,0.1,0.031,2018,528,10.008,True
continuous,2,0,20,20,0,0,0,276,1.96,51.72,528,10.21,10.183,4331.73,4595.1,8261.68,2876.54,38.9,38.71,43.14,2.72,5298.45,5218.44,9866.44,2959.02,1.92,2,1.92,2,18,0.2,0.0377,2018,528,10.21,True
continuous,2,1,20,20,0,0,0,276,2.0,52.68,528,10.023,9.996,4262.82,4585.32,8044.76,2824.09,38.04,38.24,39.34,1.6,5215.68,5208.29,9696.57,2907.33,1.92,2,1.92,2,18,0.2,0.0371,2018,528,10.024,True
continuous,2,2,20,20,0,0,0,276,1.86,49.15,528,10.743,10.717,4524.65,4804.39,8549.73,3004.8,40.72,40.24,43.8,2.31,5545.09,5488.25,10414.75,3113.09,1.92,2,1.92,2,18,0.2,0.0371,2018,528,10.744,True
